Date,fill_height,settlement
2015-09-13,0.0,0.0
2015-09-14,0.7,-1.5
2015-09-15,0.7,-2.1666666666666665
2015-09-16,0.7,-2.833333333333333
2015-09-17,0.7,-3.5
2015-09-18,0.7,-3.575
2015-09-19,0.7,-3.65
2015-09-20,0.7,-3.725
2015-09-21,0.7,-3.8
2015-09-22,0.7,-3.833333333333333
2015-09-23,0.7,-3.8666666666666663
2015-09-24,0.7,-3.9
2015-09-25,0.7,-4.172727272727273
2015-09-26,0.7,-4.445454545454545
2015-09-27,0.7,-4.718181818181819
2015-09-28,0.7,-4.990909090909091
2015-09-29,0.7,-5.263636363636364
2015-09-30,0.7,-5.536363636363637
2015-10-01,0.7,-5.8090909090909095
2015-10-02,0.7,-6.081818181818182
2015-10-03,0.7,-6.354545454545455
2015-10-04,0.7,-6.627272727272727
2015-10-05,0.7,-6.9
2015-10-06,0.7,-6.9
2015-10-07,0.7,-6.9
2015-10-08,0.7,-6.9
2015-10-09,0.7,-7.025
2015-10-10,0.7,-7.15
2015-10-11,0.7,-7.275
2015-10-12,0.7,-7.4
2015-10-13,0.7,-7.533333333333333
2015-10-14,0.7,-7.666666666666667
2015-10-15,0.7,-7.8
2015-10-16,0.7,-7.825
2015-10-17,0.7,-7.85
2015-10-18,0.7,-7.875
2015-10-19,0.7,-7.9
2015-10-20,0.7,-7.966666666666667
2015-10-21,0.7,-8.033333333333333
2015-10-22,0.7,-8.1
2015-10-23,0.7,-9.1
2015-10-24,0.7,-10.1
2015-10-25,0.7,-11.1
2015-10-26,1.4,-12.1
2015-10-27,1.4,-13.133333333333333
2015-10-28,1.4,-14.166666666666666
2015-10-29,1.4,-15.2
2015-10-30,1.4,-15.64
2015-10-31,1.4,-16.08
2015-11-01,1.4,-16.52
2015-11-02,1.4,-16.959999999999997
2015-11-03,1.4,-17.4
2015-11-04,1.4,-17.53333333333333
2015-11-05,1.4,-17.666666666666668
2015-11-06,1.4,-17.8
2015-11-07,1.4,-17.9
2015-11-08,1.4,-18.0
2015-11-09,1.4,-18.1
2015-11-10,1.4,-18.2
2015-11-11,1.4,-18.2
2015-11-12,1.4,-18.2
2015-11-13,1.4,-18.2375
2015-11-14,1.4,-18.275
2015-11-15,1.4,-18.3125
2015-11-16,1.4,-18.35
2015-11-17,1.4,-18.3875
2015-11-18,1.4,-18.425
2015-11-19,1.4,-18.4625
2015-11-20,1.4,-18.5
2015-11-21,1.4,-18.542857142857144
2015-11-22,1.4,-18.585714285714285
2015-11-23,1.4,-18.62857142857143
2015-11-24,1.4,-18.67142857142857
2015-11-25,1.4,-18.714285714285715
2015-11-26,1.4,-18.757142857142856
2015-11-27,1.4,-18.8
2015-11-28,1.4,-19.142857142857142
2015-11-29,1.4,-19.485714285714288
2015-11-30,1.4,-19.82857142857143
2015-12-01,1.4,-20.17142857142857
2015-12-02,1.4,-20.514285714285712
2015-12-03,1.4,-20.857142857142858
2015-12-04,1.8,-21.2
2015-12-05,1.8,-21.35
2015-12-06,1.8,-21.5
2015-12-07,1.8,-21.65
2015-12-08,1.8,-21.8
2015-12-09,1.8,-21.9
2015-12-10,1.8,-22.0
2015-12-11,1.8,-22.1
2015-12-12,1.8,-22.1
2015-12-13,1.8,-22.1
2015-12-14,1.8,-22.1
2015-12-15,1.8,-22.1
2015-12-16,1.8,-22.1
2015-12-17,1.8,-22.1
2015-12-18,1.8,-22.1
2015-12-19,1.8,-22.18
2015-12-20,1.8,-22.26
2015-12-21,1.8,-22.34
2015-12-22,1.8,-22.42
2015-12-23,2.5,-22.5
2015-12-24,2.5,-22.58333333333333
2015-12-25,2.5,-22.666666666666668
2015-12-26,2.5,-22.75
2015-12-27,2.5,-22.83333333333333
2015-12-28,2.5,-22.916666666666668
2015-12-29,2.7,-23.0
2015-12-30,2.7,-23.1
2015-12-31,2.7,-23.2
2016-01-01,2.7,-23.4
2016-01-02,2.7,-23.6
2016-01-03,2.7,-23.8
2016-01-04,2.7,-24.0
2016-01-05,2.7,-24.2
2016-01-06,3.3,-24.4
2016-01-07,3.3,-24.6
2016-01-08,3.5,-24.8
2016-01-09,3.5,-24.866666666666667
2016-01-10,3.5,-24.933333333333334
2016-01-11,3.5,-25.0
2016-01-12,3.5,-25.075
2016-01-13,3.5,-25.15
2016-01-14,3.5,-25.225
2016-01-15,3.5,-25.3
2016-01-16,3.5,-25.33333333333333
2016-01-17,3.5,-25.366666666666667
2016-01-18,3.5,-25.4
2016-01-19,3.5,-25.45
2016-01-20,3.5,-25.5
2016-01-21,3.5,-25.55
2016-01-22,3.5,-25.6
2016-01-23,3.5,-25.65
2016-01-24,3.5,-25.700000000000003
2016-01-25,3.5,-25.75
2016-01-26,3.5,-25.8
2016-01-27,3.5,-25.866666666666667
2016-01-28,3.5,-25.933333333333334
2016-01-29,3.5,-26.0
2016-01-30,3.5,-26.03333333333333
2016-01-31,3.5,-26.066666666666663
2016-02-01,3.5,-26.1
2016-02-02,3.5,-26.1
2016-02-03,3.5,-26.1
2016-02-04,3.5,-26.1
2016-02-05,3.5,-26.125
2016-02-06,3.5,-26.15
2016-02-07,3.5,-26.175
2016-02-08,3.5,-26.2
2016-02-09,3.5,-26.225
2016-02-10,3.5,-26.25
2016-02-11,3.5,-26.275
2016-02-12,3.5,-26.3
2016-02-13,3.5,-26.325
2016-02-14,3.5,-26.35
2016-02-15,3.5,-26.375
2016-02-16,3.5,-26.4
2016-02-17,3.5,-26.4
2016-02-18,3.5,-26.4
2016-02-19,3.5,-26.4
2016-02-20,3.5,-26.4
2016-02-21,3.5,-26.4
2016-02-22,3.5,-26.4
2016-02-23,3.5,-26.4
2016-02-24,3.5,-26.433333333333334
2016-02-25,3.5,-26.466666666666665
2016-02-26,3.5,-26.5
2016-02-27,3.5,-26.5
2016-02-28,3.5,-26.5
2016-02-29,3.5,-26.5
2016-03-01,3.5,-26.5
2016-03-02,3.5,-26.5
2016-03-03,3.5,-26.5
2016-03-04,3.5,-26.5
2016-03-05,3.5,-26.5
2016-03-06,3.5,-26.5
2016-03-07,3.5,-26.5
2016-03-08,3.5,-26.5
2016-03-09,3.5,-26.5
2016-03-10,3.5,-26.5
2016-03-11,3.5,-26.5
2016-03-12,3.5,-26.5
2016-03-13,3.5,-26.5
2016-03-14,3.5,-26.5
2016-03-15,3.5,-26.5
2016-03-16,3.5,-26.5
2016-03-17,3.5,-26.5
2016-03-18,3.5,-26.5
2016-03-19,3.5,-26.5
2016-03-20,3.5,-26.5
2016-03-21,3.5,-26.5
2016-03-22,3.5,-26.5
2016-03-23,3.5,-26.5
2016-03-24,3.5,-26.5
2016-03-25,3.5,-26.5
2016-03-26,3.5,-26.5
2016-03-27,3.5,-26.5
2016-03-28,3.5,-26.5
2016-03-29,3.5,-26.5
2016-03-30,3.5,-26.5
2016-03-31,3.5,-26.5
2016-04-01,3.5,-26.5
2016-04-02,3.5,-26.5
2016-04-03,3.5,-26.5
2016-04-04,3.5,-26.5
2016-04-05,3.5,-26.5
2016-04-06,3.5,-26.5
2016-04-07,3.5,-26.5
2016-04-08,3.5,-26.5
2016-04-09,3.5,-26.5
2016-04-10,3.5,-26.5
2016-04-11,3.5,-26.5
2016-04-12,3.5,-26.5
2016-04-13,3.5,-26.5
2016-04-14,3.5,-26.5
2016-04-15,3.5,-26.5
2016-04-16,3.5,-26.5
2016-04-17,3.5,-26.5
2016-04-18,3.5,-26.5
2016-04-19,3.5,-26.5
2016-04-20,3.5,-26.5
2016-04-21,3.5,-26.5
2016-04-22,3.5,-26.5
2016-04-23,3.5,-26.5
2016-04-24,3.5,-26.5
2016-04-25,3.5,-26.5
2016-04-26,3.5,-26.5
2016-04-27,3.5,-26.5
2016-04-28,3.5,-26.5
2016-04-29,3.5,-26.5
2016-04-30,3.5,-26.5
2016-05-01,3.5,-26.5
2016-05-02,3.5,-26.5
2016-05-03,3.5,-26.5
2016-05-04,3.5,-26.5
2016-05-05,3.5,-26.5
2016-05-06,3.5,-26.5
2016-05-07,3.5,-26.5
2016-05-08,3.5,-26.5
2016-05-09,3.5,-26.5
2016-05-10,3.5,-26.5
2016-05-11,3.5,-26.5
2016-05-12,3.5,-26.5
2016-05-13,3.5,-26.5
2016-05-14,3.5,-26.5
2016-05-15,3.5,-26.5
2016-05-16,3.5,-26.5
2016-05-17,3.5,-26.5
2016-05-18,3.5,-26.5
2016-05-19,3.5,-26.5
2016-05-20,3.5,-26.5
2016-05-21,3.5,-26.5
2016-05-22,3.5,-26.5
2016-05-23,3.5,-26.5
2016-05-24,3.5,-26.5
2016-05-25,3.5,-26.5
2016-05-26,3.5,-26.5
2016-05-27,3.5,-26.5
2016-05-28,3.5,-26.5
2016-05-29,3.5,-26.5
2016-05-30,3.5,-26.5
